| cl 2025-01 | 801,411 | 232,865 | 29.06 | 534,779 | 66.73 | 37.67 |
| cl 2025-08 | 664,077 | 142,974 | 21.53 | 406,797 | 61.26 | 39.73 |
| cl 2025-09 | 687,659 | 132,950 | 19.33 | 414,893 | 60.33 | 41.00 |
| cl 2025-10 | 745,570 | 190,595 | 25.56 | 493,760 | 66.23 | 40.66 |
| cl 2025-11 | 704,000 | 158,683 | 22.54 | 497,360 | 70.65 | 48.11 |
| cl 2025-12 | 768,532 | 126,520 | 16.46 | 454,867 | 59.19 | 42.72 |
| es 2025-01 | 605,290 | 514,323 | 84.97 | 585,940 | 96.80 | 11.83 |
| es 2025-08 | 546,610 | 424,624 | 77.68 | 524,929 | 96.03 | 18.35 |
| es 2025-09 | 553,280 | 420,017 | 75.91 | 532,496 | 96.24 | 20.33 |
| es 2025-10 | 599,190 | 490,161 | 81.80 | 576,377 | 96.19 | 14.39 |
| es 2025-11 | 549,424 | 484,420 | 88.17 | 542,495 | 98.74 | 10.57 |
| es 2025-12 | 620,108 | 499,061 | 80.48 | 613,447 | 98.93 | 18.45 |
| gc 2025-01 | 761,737 | 210,374 | 27.62 | 523,228 | 68.69 | 41.07 |
| gc 2025-08 | 692,042 | 204,014 | 29.48 | 461,530 | 66.69 | 37.21 |
| gc 2025-09 | 734,281 | 252,461 | 34.38 | 515,322 | 70.18 | 35.80 |
| gc 2025-10 | 772,448 | 371,565 | 48.10 | 646,575 | 83.70 | 35.60 |
| gc 2025-11 | 674,039 | 213,333 | 31.65 | 470,500 | 69.80 | 38.15 |
| gc 2025-12 | 772,203 | 264,176 | 34.21 | 604,763 | 78.32 | 44.11 |
| he 2025-01 | 337,489 | 39,596 | 11.73 | 132,122 | 39.15 | 27.42 |
| he 2025-08 | 308,711 | 29,188 | 9.45 | 100,848 | 32.67 | 23.21 |
| he 2025-09 | 308,702 | 27,044 | 8.76 | 88,859 | 28.78 | 20.02 |
| he 2025-10 | 338,111 | 30,132 | 8.91 | 106,120 | 31.39 | 22.47 |
| he 2025-11 | 304,487 | 35,084 | 11.52 | 108,223 | 35.54 | 24.02 |
| he 2025-12 | 353,683 | 36,867 | 10.42 | 127,766 | 36.12 | 25.70 |
| le 2025-01 | 337,494 | 44,691 | 13.24 | 140,720 | 41.70 | 28.45 |
| le 2025-08 | 308,711 | 43,707 | 14.16 | 119,867 | 38.83 | 24.67 |
| le 2025-09 | 308,710 | 42,140 | 13.65 | 126,122 | 40.85 | 27.20 |
| le 2025-10 | 338,113 | 47,045 | 13.91 | 125,589 | 37.14 | 23.23 |
| le 2025-11 | 304,492 | 26,854 | 8.82 | 77,483 | 25.45 | 16.63 |
| le 2025-12 | 353,690 | 31,871 | 9.01 | 90,032 | 25.46 | 16.44 |
| **nq 2025-01** *(TRADES-CLASSES-ONLY)* | 598,228 | 543,341 | 90.83 | 543,341 | 90.83 | 0.00 |
| **nq 2025-08** *(TRADES-CLASSES-ONLY)* | 540,531 | 470,095 | 86.97 | 470,095 | 86.97 | 0.00 |
| **nq 2025-09** *(TRADES-CLASSES-ONLY)* | 549,431 | 455,826 | 82.96 | 455,826 | 82.96 | 0.00 |
| **nq 2025-10** *(TRADES-CLASSES-ONLY)* | 590,786 | 524,165 | 88.72 | 524,165 | 88.72 | 0.00 |
| **nq 2025-11** *(TRADES-CLASSES-ONLY)* | 550,464 | 494,380 | 89.81 | 494,380 | 89.81 | 0.00 |
| **nq 2025-12** *(TRADES-CLASSES-ONLY)* | 620,108 | 525,629 | 84.76 | 525,629 | 84.76 | 0.00 |
| zc 2025-01 | 338,159 | 89,568 | 26.49 | 254,315 | 75.21 | 48.72 |
| zc 2025-08 | 554,304 | 92,136 | 16.62 | 314,170 | 56.68 | 40.06 |
| zc 2025-09 | 580,945 | 109,981 | 18.93 | 344,076 | 59.23 | 40.30 |
| zc 2025-10 | 634,446 | 117,267 | 18.48 | 342,560 | 53.99 | 35.51 |
| zc 2025-11 | 304,506 | 57,662 | 18.94 | 163,822 | 53.80 | 34.86 |
| zc 2025-12 | 353,104 | 76,969 | 21.80 | 222,940 | 63.14 | 41.34 |
| zs 2025-01 | 337,845 | 78,300 | 23.18 | 210,254 | 62.23 | 39.06 |
| zs 2025-08 | 465,382 | 88,011 | 18.91 | 296,502 | 63.71 | 44.80 |
| zs 2025-09 | 429,466 | 72,942 | 16.98 | 268,482 | 62.52 | 45.53 |
| zs 2025-10 | 508,911 | 91,965 | 18.07 | 296,861 | 58.33 | 40.26 |
| zs 2025-11 | 304,506 | 62,578 | 20.55 | 185,931 | 61.06 | 40.51 |
| zs 2025-12 | 353,104 | 60,796 | 17.22 | 222,557 | 63.03 | 45.81 |

restricted rate ranking (desc):
   1 nq 2025-01    90.83%
   2 nq 2025-11    89.81%
   3 nq 2025-10    88.72%
   4 es 2025-11    88.17%
   5 nq 2025-08    86.97%
   6 es 2025-01    84.97%
   7 nq 2025-12    84.76%
   8 nq 2025-09    82.96%
   9 es 2025-10    81.80%
  10 es 2025-12    80.48%
  11 es 2025-08    77.68%
  12 es 2025-09    75.91%
  13 gc 2025-10    48.10%
  14 gc 2025-09    34.38%
  15 gc 2025-12    34.21%
  16 gc 2025-11    31.65%
  17 gc 2025-08    29.48%
  18 cl 2025-01    29.06%
  19 gc 2025-01    27.62%
  20 zc 2025-01    26.49%
  21 cl 2025-10    25.56%
  22 zs 2025-01    23.18%
  23 cl 2025-11    22.54%
  24 zc 2025-12    21.80%
  25 cl 2025-08    21.53%
  26 zs 2025-11    20.55%
  27 cl 2025-09    19.33%
  28 zc 2025-11    18.94%
  29 zc 2025-09    18.93%
  30 zs 2025-08    18.91%
  31 zc 2025-10    18.48%
  32 zs 2025-10    18.07%
  33 zs 2025-12    17.22%
  34 zs 2025-09    16.98%
  35 zc 2025-08    16.62%
  36 cl 2025-12    16.46%
  37 le 2025-08    14.16%
  38 le 2025-10    13.91%
  39 le 2025-09    13.65%
  40 le 2025-01    13.24%
  41 he 2025-01    11.73%
  42 he 2025-11    11.52%
  43 he 2025-12    10.42%
  44 he 2025-08     9.45%
  45 le 2025-12     9.01%
  46 he 2025-10     8.91%
  47 le 2025-11     8.82%
  48 he 2025-09     8.76%

zc 2025-01 restricted rank: 20 of 48 (higher = larger rate)
median restricted rate: 21.66%
zc 2025-01 full-class rank: 15 of 48
median full-class rate: 63.08%
delta pp range: 0.00 (nq 2025-01) .. 48.72 (zc 2025-01)
delta pp range excluding nq: 10.57 (es 2025-11) .. 48.72 (zc 2025-01)
zc 2025-01 delta: 48.72 pp  (the LARGEST of all 48)
