N3 predicate_check.csv rows = 456
N1 declared_map corrected/decision_T SCORED rows = 456
(a) matched cells = 456; N1 cells with no N3 counterpart = 0; N3 cells with no N1 counterpart = 0; DISAGREEING = 0
(b) instrument-months compared = 48; cohort_size/corrected_rows mismatches = 0
M5 columns: ['instrument', 'month', 'class', 'side', 'boundary', 'strict', 'equal', 'rows']
M5 corrected/decision_T rows = 151
(c) matched cells = 151; M5-only = 0; N3-only = 0; DISAGREEING = 0

=== HEADLINE ===
scored cells                 : 456
total strict_viol            : 5305430
total same_second_viol       : 5305430
total exception_viol         : 0
cells with exception_viol>0  : 0
cells with strict_viol>0     : 168
total cohort rows (per i-m)  : 1966088
total corrected rows         : 24768472
nonmonotonic rows total      : 0
floor_decreasing rows total  : 0

converse (cohort vs best-covered class), per instrument-month:
shape: (48, 6)
┌────────────┬─────────┬────────────────────┬─────────────┬────────────────────┬───────────────────┐
│ instrument ┆ month   ┆ max_ss_viol_any_cl ┆ cohort_size ┆ LOWERBOUND_cohort_ ┆ UPPERBOUND_cohort │
│ ---        ┆ ---     ┆ ass                ┆ ---         ┆ rows_violati…      ┆ _rows_violati…    │
│ str        ┆ str     ┆ ---                ┆ i64         ┆ ---                ┆ ---               │
│            ┆         ┆ i64                ┆             ┆ i64                ┆ i64               │
╞════════════╪═════════╪════════════════════╪═════════════╪════════════════════╪═══════════════════╡
│ cl         ┆ 2025-01 ┆ 54341              ┆ 90007       ┆ 54341              ┆ 35666             │
│ es         ┆ 2025-01 ┆ 0                  ┆ 6           ┆ 0                  ┆ 6                 │
│ gc         ┆ 2025-01 ┆ 37065              ┆ 63896       ┆ 37065              ┆ 26831             │
│ he         ┆ 2025-01 ┆ 0                  ┆ 1           ┆ 0                  ┆ 1                 │
│ le         ┆ 2025-01 ┆ 0                  ┆ 1           ┆ 0                  ┆ 1                 │
│ nq         ┆ 2025-01 ┆ 0                  ┆ 6           ┆ 0                  ┆ 6                 │
│ zc         ┆ 2025-01 ┆ 0                  ┆ 0           ┆ 0                  ┆ 0                 │
│ zs         ┆ 2025-01 ┆ 0                  ┆ 0           ┆ 0                  ┆ 0                 │
│ cl         ┆ 2025-08 ┆ 27852              ┆ 50518       ┆ 27852              ┆ 22666             │
│ es         ┆ 2025-08 ┆ 0                  ┆ 6           ┆ 0                  ┆ 6                 │
│ gc         ┆ 2025-08 ┆ 42886              ┆ 74485       ┆ 42886              ┆ 31599             │
│ he         ┆ 2025-08 ┆ 0                  ┆ 15          ┆ 0                  ┆ 15                │
│ le         ┆ 2025-08 ┆ 0                  ┆ 13          ┆ 0                  ┆ 13                │
│ nq         ┆ 2025-08 ┆ 0                  ┆ 7           ┆ 0                  ┆ 7                 │
│ zc         ┆ 2025-08 ┆ 90868              ┆ 211450      ┆ 90868              ┆ 120582            │
│ zs         ┆ 2025-08 ┆ 64404              ┆ 132212      ┆ 64404              ┆ 67808             │
│ cl         ┆ 2025-09 ┆ 34010              ┆ 57375       ┆ 34010              ┆ 23365             │
│ es         ┆ 2025-09 ┆ 0                  ┆ 5           ┆ 0                  ┆ 5                 │
│ gc         ┆ 2025-09 ┆ 61023              ┆ 95508       ┆ 61023              ┆ 34485             │
│ he         ┆ 2025-09 ┆ 0                  ┆ 14          ┆ 0                  ┆ 14                │
│ le         ┆ 2025-09 ┆ 0                  ┆ 15          ┆ 0                  ┆ 15                │
│ nq         ┆ 2025-09 ┆ 0                  ┆ 5           ┆ 0                  ┆ 5                 │
│ zc         ┆ 2025-09 ┆ 111334             ┆ 253014      ┆ 111334             ┆ 141680            │
│ zs         ┆ 2025-09 ┆ 45255              ┆ 101796      ┆ 45255              ┆ 56541             │
│ cl         ┆ 2025-10 ┆ 43380              ┆ 73870       ┆ 43380              ┆ 30490             │
